lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2221,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Find a quadratic polynomial withÂ <span class=""math-tex"">\(\sqrt2\)</span>Â andÂ <span class=""math-tex"">\(1\over3\)</span>Â as the sum and product of its zeros, respectively.Â </p>
",<p><span class="math-tex">\(x^2-\sqrt2x+3\)</span></p>,<p><span class="math-tex">\(x^2+\sqrt2x+3\)</span></p>,<p><span class="math-tex">\(x^2-\sqrt2x-{1\over3}\)</span></p>,<p><span class="math-tex">\(x^2-\sqrt2x+{1\over3}\)</span></p>,0,0,0,1,
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2222,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Choose the value of f(x) = <span class=""math-tex"">\(3x^2+6x+3\)</span> at x = -3</p>
",<p>-11</p>,<p>11</p>,<p>6</p>,<p>-6</p>,0,1,0,0,"
<h3>Solution:</h3>
<p>f(x) = <span class=""math-tex"">\(3x^2+6x+3\)</span><br/>
f(-3) = 3(âˆ’3)<span class=""math-tex"">\(^2\)</span> + 6(âˆ’3) + 2<br/>
Â  Â  Â  Â = 27-18+2<br/>
Â  Â  Â  Â = 11</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2223,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>The remainder when <span class=""math-tex"">\(
x^2+2x+7\)</span>is divided by x-2 is</p>
",<p>10</p>,<p>15</p>,<p>20</p>,<p>25</p>,0,1,0,0,"
<h3>Solution:</h3>
<p>f(x) = x<span class=""math-tex"">\(^2\)</span> + 2x + 7<br/>
f(2) = x<span class=""math-tex"">\(^2\)</span>Â + 2x + 7<br/>
f(2) = 2<span class=""math-tex"">\(^2\)</span>Â + 2 Ã— 2 + 7<br/>
f(2) = 4 + 4 + 7<br/>
= 15</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2224,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
									If one of the zeroes of the cubic polynomial xï¿½ + axï¿½ + bx + c is -1, then the product of the other two zeroes is									
																		
								","
												b - a + 1												
																								
											  ","
												b - a - 1												
																								
											  ","
												a - b + 1												
																								
											  ","
												a - b - 1												
																								
											  ",1,0,0,0,
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2225,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>If Î± and Î² are the zeroes of the polynomial f(x)=xÂ²-px+q then Î±Â²+Î²Â²</p>
",<p>pÂ²+2q</p>,<p>p+2q</p>,<p>p-2qÂ²</p>,<p>pÂ²-2q</p>,0,0,0,1,"
<h3>Solution:</h3>
<p>f(x)=xÂ²- px + q<br/>
Î±+ Î² = - p/1 = -p</p>
<p>Î±Î² = q/1 = q</p>
<p>Î±<sup>2</sup> + Î²<sup>2 </sup>= (Î± + Î²)<sup>2 </sup>â€“ 2 Î±Î²</p>
<p>= (-p)<sup>2 </sup>â€“ 2.q</p>
<p>= p<sup>2 </sup>â€“ 2q</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2226,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p><span class=""math-tex"">\(\alpha , \beta\)</span>are the zeros of the polynomials f(x) = <span class=""math-tex"">\(x^2-x+1\)</span>, thenÂ <span class=""math-tex"">\(\frac{1}{\alpha}+\frac{1}{\beta}\)</span>Â </p>
",<p>1</p>,<p>-1</p>,<p>0</p>,<p>None of the above</p>,1,0,0,0,"
<h3>Solution:</h3>
<p><span class=""math-tex"">\(\alpha +\beta =-\frac{b}{a}=1\\
\alpha \beta=\frac{c}{a}=1\\
\frac{1}{\alpha}+\frac{1}{\beta}=\frac{\alpha+\beta}{\alpha \beta}=\frac{1}{1}=1\)</span></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2227,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>If two of the zeroes of the polynomialÂ <span class=""math-tex"">\({f(x)=5x^4-5x^3-33x^2+3x+18 \space are}+\sqrt{3\over5}\space and -\sqrt{3\over5}\)</span>Â find the other two zeroes</p>
","<p>3,2</p>","<p>-3,2</p>","<p>3,-2</p>","<p>-3,-2</p>",0,0,1,0,
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2228,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>The product of the root(x+7)(x-5)_______</p>
",<p>35</p>,<p>-35</p>,<p>-12</p>,<p>2</p>,0,1,0,0,"
<h3>Solution:</h3>
<p>= (xÂ + 7)(xÂ âˆ’ 5)<br/>
= x<span class=""math-tex"">\(^2\)</span>Â + 7xÂ âˆ’ 5xÂ + 7 x âˆ’5<br/>
= x<span class=""math-tex"">\(^2\)</span> + 2xÂ âˆ’ 35<br/>
The Product of the roots of the equation<br/>
<span class=""math-tex"">\(\alpha \beta =\frac{c}{a}=-\frac{35}{1}=-35\)</span></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2229,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Look at the graphs given below. The graph of y = p(x), where p(x) is a polynomial. Choose the number of zeroes of p(x)Â  Â  Â  Â  Â  Â  Â  Â Â </p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1522300566.jpg"" style=""width:200px""/></p>
",<p>2</p>,<p>3</p>,<p>4</p>,<p>5</p>,0,0,0,1,"
<h3>Solution:</h3>
<p><img alt="""" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/media_file_MTU4MTY0MDg1ODE1MjIzMDA1NDk=.jpg"" style=""width: 300px; height: 348px;""/></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2230,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Given that the zeroes of the cubic polynomial x3-6x2+3x+10 are of the form a, a+b, a+2b for some real numbers a and b, find the values of a and b as well as the zeroes of the given polynomial.</p>
","<p>(-1,3) or (5,-3); -1,2,5</p>","<p>(-1,3) or (5,3); -1,2,5</p>","<p>(-1,3) or (5,-3); 1,2,5</p>","<p>(-1,3) or (5,-3); -1,2,-5</p>",1,0,0,0,"
<h3>Solution:</h3>
<p>Given that a, a+b, a+2b are roots of given polynomialÂ xÂ³- 6xÂ²+3x+10</p>
<p>From this polynomial,</p>
<p>Sum of the rootsÂ a + 2b + a + a + b = -coefficient of xÂ²/ coefficient ofÂ xÂ³</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â‡’ 3a + 3b = -(-6)/1 = 6</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â‡’ 3(a+b) = 6</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â‡’ a+b = 2Â --------- (i) Â </p>
<p>Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  b = 2-a</p>
<p>Product of roots â‡’ (a+2b)(a+b)a = -constant/coefficient of xÂ³</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â Â â‡’ (a + b + b)(a + b)a = -10/1</p>
<p>Placing the value of a + b = 2 in it</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â‡’ (2 + b)(2)a = -10</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â‡’ (2 + b)2a = -10</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â‡’ (2 + 2-a)2a = -10</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â‡’ (4 - a)2a = -10</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â‡’ 4a - aÂ² = -5</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â‡’ aÂ²- 4a - 5 = 0</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â‡’ aÂ²- 5a + a-5 = 0</p>
<p>Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â‡’ (a- 5)(a + 1) = 0</p>
<p>Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  â‡’ a = 5, -1Â  Â </p>
<p>Â  a = 5, -1 in (1) a+b = 2</p>
<p>When a = 5,</p>
<p>â‡’ 5 + b = 2Â </p>
<p>â‡’ b=-3</p>
<p>Â  Â  Â  Â  Â a = -1,</p>
<p>-1+ b = 2Â </p>
<p>â‡’ b= 3</p>
<p>âˆ´ If a = 5 then b= -3<br/>
(5, -3)</p>
<p>Â  Â  Â  Â  Â  Â  or</p>
<p>Â  Â If a = -1 then b=3 (-1, 3)</p>
<p>Zeros are a = -1, a + b = (- 1 + 3) = 2, (a + 2b) = (- 1 + 2.3) = 5</p>
<p>(- 1, 2, 5)</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2231,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Form a quadratic equation whose roots are 5,7</p>
",<p><span class="math-tex">\(x^2-12x-35\)</span></p>,<p><span class="math-tex">\(x^2+12x-35\)</span></p>,<p><span class="math-tex">\(x^2-12x+35\)</span></p>,<p><span class="math-tex">\(x^2+12x+35\)</span></p>,0,0,1,0,"
<h3>Solution:</h3>
<p>A quadratic polynomial<br/>
QuadraticÂ  equation = x<span class=""math-tex"">\(^2\)</span> -(Sum of the roots )x + Product of the rootsÂ <br/>
=x<span class=""math-tex"">\(^2\)</span>- (5 + 7)ð‘¥ + (5 x 7)<br/>
= x<span class=""math-tex"">\(^2\)</span>âˆ’ 12xÂ + 35</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2232,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>If <em>Î±</em>Â and <em>Î²</em>Â are the zeros of the quadratic polynomial <em>f(x)</em> = <em>xÂ² - p(x+ 1) - c</em>, then (<em>Î±</em> + 1) (<em>Î²</em> + 1) =Â </p>
",<p>1 - p - c</p>,<p>1 - p</p>,<p>1 - c</p>,<p>1 + p - c</p>,0,0,1,0,
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2233,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>What is the zeroeÂ of the polynomials ax-b=0,</p>
",<p><span class="math-tex">\(b\over a\)</span></p>,<p><span class="math-tex">\(a\over b\)</span></p>,<p><span class="math-tex">\(-b\over a\)</span></p>,<p><span class="math-tex">\(-a\over b\)</span></p>,1,0,0,0,"
<h3>Solution:</h3>
<p>ax - b = 0<br/>
=&gt; ax = b<br/>
=&gt; x = b/a</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2234,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>DividingÂ <span class=""math-tex"">\(\frac{x^2-16}{x+5}\)</span>Â byÂ <span class=""math-tex"">\(\frac{x+4}{x^2-25}\)</span>Â isÂ </p>
",<p>(xÂ âˆ’ 4)(xÂ âˆ’ 5)</p>,<p>(xÂ + 4)(xÂ âˆ’ 5)</p>,<p>(xÂ âˆ’ 4)(xÂ + 5)</p>,<p>(xÂ + 4)(xÂ + 5)</p>,1,0,0,0,"
<h3>Solution:</h3>
<p><span class=""math-tex"">\(\frac{x^2-16}{x+5} \div \frac{x+4}{x^2-25}\\ =\frac{x^2-16}{x+5} \times \frac{x^2-25}{x+4}\\ =\frac{(x+4)(x-4)}{x+5} \times \frac{(x+5)(x-5)}{x+4}\\ =(x-4)(x-5)\)</span></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2235,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>If 1 is a zero of the polynomial p(x) = axÂ² - 3(a-1)x-1, then find the value of a.</p>
",<p><span class="math-tex">\(1\over2\)</span></p>,<p><span class="math-tex">\(1\over3\)</span></p>,<p><span class="math-tex">\(1\over7\)</span></p>,<p>1</p>,0,0,0,1,"
<h3>Solution:</h3>
<p>p(x)=axÂ²-3(a-1)x - 1,<br/>
1 is a root(zero)<br/>
x = 1<br/>
p(1)=a. (1)<sup>2 </sup>â€“ 3(a â€“ 1)(1) - 1<br/>
â‡’0= a+(-3a + 3)(1) - 1<br/>
â‡’0 = a - 3a +3 -1<br/>
â‡’ 0= - 2a + 2<br/>
â‡’ a = 1</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2236,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>A zero of a polynomial function is an â€˜xâ€™ value for which â€˜yâ€™ = _____</p>
",<p>0</p>,<p>2</p>,<p>1</p>,<p>3</p>,1,0,0,0,"
<h3>Solution:</h3>
<p>A zero of a polynomial function is an â€˜xâ€™ value for which â€˜yâ€™ =0<br/>
<img alt="""" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/media_file_MTQ1NzQ3ODA4NTE1MjIyOTc4MzI=.jpg"" style=""width: 300px; height: 332px;""/></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2237,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>If Î±Â and Î²Â are the zeros of the quadratic polynomial P(x) = xÂ² - px + q, then the value ofÂ Î±Â² +Â Î²Â² is equal to</p>
",<p>pÂ² - 2q</p>,<p><span class="math-tex">\(p\over q\)</span></p>,<p>qÂ² - 2p</p>,<p>none of these</p>,1,0,0,0,
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2238,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Which are the zeros of p(x) = <span class=""math-tex"">\(x^2-4\)</span></p>
","<p>1,-1</p>","<p>2,-2</p>","<p>3,-3</p>","<p>4,-4</p>",0,1,0,0,"
<h3>Solution:</h3>
<p>x<span class=""math-tex"">\(^2\)</span> âˆ’ 4<br/>
= x<span class=""math-tex"">\(^2\)</span> âˆ’ 22<br/>
= (x+2)(x-2)<br/>
X= 2 or -2</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2239,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Choose the coefficient of <span class=""math-tex"">\(x^3\)</span> in the expansion of <span class=""math-tex"">\((x-2)^3\)</span></p>
",<p>6</p>,<p>1</p>,<p>4</p>,<p>8</p>,0,1,0,0,"
<h3>Solution:</h3>
<p><span class=""math-tex"">\((a-b)^3=a^3-3a^b+3ab^2-b^3\\
(x-2)^3=x^3-3x^22+3x2^2-2^3\\
(x-2)^3=x^3-6x^2+12x-8\)</span><br/>
Hence, coefficient of x<span class=""math-tex"">\(^3\)</span> is 1</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2240,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>IfÂ <span class=""math-tex"">\((x+a)\)</span>Â is a factor ofÂ <span class=""math-tex"">\(2x^2+2ax+5x+10,\)</span>Â find a.</p>
",<p><span class="math-tex">\(1\)</span></p>,<p><span class="math-tex">\(2\)</span></p>,<p><span class="math-tex">\(3\)</span></p>,<p><span class="math-tex">\(4\)</span></p>,0,1,0,0,
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2241,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Obtain all the zeroes of the polynomial xÂ²+7x+10</p>
","<p>5,2</p>","<p>-5,2</p>","<p>2,-5</p>","<p>-5,-2</p>",0,0,0,1,"
<h3>Solution:</h3>
<p>xÂ²+7x +10 = f(x)</p>
<p>â‡’ f(x) = xÂ²+5x + 2x +10Â </p>
<p>â‡’ f(x) = x(x + 5) + 2(x + 5)</p>
<p>â‡’ f(x) = (x +2)(x + 5)</p>
<p>â‡’ 0 = (x +2)(x + 5)</p>
<p>â‡’ x = -2, -5</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2242,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>If Î±, Î² are the zeroes of a polynomial, such that Î± + Î² = 6 and Î±Î² = 4, then write the polynomial.</p>
",<p>xÂ² - 6x + 4</p>,<p>xÂ² - 2x + 4</p>,<p>xÂ² - 3x + 2</p>,<p>xÂ² - 5x + 8</p>,1,0,0,0,"
<h3>Solution:</h3>
<p>Î± + Î²=6 andÂ Î±Î²=4<br/>
therefore the required polynomial is</p>
<p>x<sup>2</sup> - (Î±+Î²)x +Â Î±Î² = 0<br/>
= x<sup>2</sup> - 6x +Â 4 = 0<br/>
x<sup>2</sup> - 6x + 4 = 0 is the polynomial function.</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2243,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>What must be subtracted from <span class=""math-tex"">\(8x^4+14x^3-2x^2+7x-8\)</span>Â so that the resulting polynomial is exactly divisible by <span class=""math-tex"">\(4x^2+3x-2\)</span>?</p>
",<p><span class="math-tex">\(14x-10\)</span></p>,<p><span class="math-tex">\(12x-10\)</span></p>,<p><span class="math-tex">\(14x-8\)</span></p>,<p><span class="math-tex">\(14x-12\)</span></p>,1,0,0,0,
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2244,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Zeros of p(x)=xÂ²-2x-3 are</p>
",<p>3 and 1</p>,<p>3 and -1</p>,<p>-3 and -1</p>,<p>1 and -3</p>,0,1,0,0,"
<h3>Solution:</h3>
<p><font color=""#000000""><font face=""Cambria, serif""><font size=""3"">Zeros of p(x) = xÂ²-2x- 3 are</font></font></font></p>
<p><font color=""#000000"">â‡’</font><font color=""#000000""><font face=""Cambria, serif""><font size=""3"">p(x) = x</font></font></font><font color=""#000000""><sup><font face=""Cambria, serif""><font size=""3"">2 </font></font></sup></font><font color=""#000000""><font face=""Cambria, serif""><font size=""3"">â€“ 2x â€“ 3 </font></font></font></p>
<p><font color=""#000000"">â‡’</font><font color=""#000000""><font face=""Cambria, serif""><font size=""3"">p(x) = x</font></font></font><font color=""#000000""><sup><font face=""Cambria, serif""><font size=""3"">2 </font></font></sup></font><font color=""#000000""><font face=""Cambria, serif""><font size=""3"">â€“ 3x + x â€“ 3</font></font></font></p>
<p><font color=""#000000"">â‡’</font><font color=""#000000""><font face=""Cambria, serif""><font size=""3"">p(x) = x(x â€“ 3) + 1(x â€“ 3)</font></font></font></p>
<p><font color=""#000000"">â‡’</font><font color=""#000000""><font face=""Cambria, serif""><font size=""3"">p(x) = (x â€“ 3)(x +1 ) </font></font></font></p>
<p><font color=""#000000"">â‡’<font face=""Cambria Math, serif""><font size=""3"">0 = </font></font></font><font color=""#000000""><font face=""Cambria, serif""><font size=""3"">(x â€“ 3)(x +1 )</font></font></font></p>
<p><font color=""#000000"">â‡’</font><font color=""#000000""> <font face=""Cambria, serif""><font size=""3"">x = 3, -1</font></font></font></p>
<p><font color=""#000000""><font face=""Cambria, serif""><font size=""3"">Zeros are 3, - 1</font></font></font></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2245,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>In Fig.1, the graph of a polynomial p(x) is shown. The number of zeroes of p(x) isÂ </p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1512708968.1040106_C1_SA-I_2Q.jpg"" style=""width:200px""/></p>
",<p>4</p>,<p>1</p>,<p>2</p>,<p>3</p>,0,1,0,0,
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2246,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>if Î± and Î² are zeros of xÂ²+5x+8, then the value of (Î±+Î²) is</p>
",<p>5</p>,<p>-5</p>,<p>8</p>,<p>-8</p>,0,1,0,0,"
<h3>Solution:</h3>
<p><font color=""#000000""><font face=""Cambria, serif""><font size=""3"">p(x) = xÂ²+ 5x + 8</font></font></font></p>
<p><font color=""#000000"">âˆ´</font><font color=""#000000""> <font face=""Cambria, serif""><font size=""3"">Î± + Î² = -5/1 = -5</font></font></font></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2247,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Find the zeroes of the quadratic polynomial.Â <em>x</em>Â² - 2<em>x</em> - 8</p>
","<p>(4, 2)</p>","<p>(4, -2)</p>","<p>(-4, 2)</p>","<p>(-4, -2)</p>",0,1,0,0,"
<h3>Solution:</h3>
<p>f(x) = <i>x</i>Â² - 2<i>x </i>â€“ 8</p>
<p>â‡’ 0 = <i>x</i>Â² - 4<i>x + 2x Â </i>â€“ 8</p>
<p>â‡’ 0 = x(x â€“ 4) + 2(x â€“ 4)</p>
<p>â‡’ 0 = (x â€“ 4)(x + 2)Â </p>
<p>â‡’x = 4, -2</p>
<p>âˆ´ Roots are 4, -2</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2248,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Look at the graphs given below. The graph of y = p(x), where p(x) is a polynomial. Choose the number of zeroes of p(x)-</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1522299183.jpg"" style=""width:200px""/></p>
",<p>0</p>,<p>1</p>,<p>2</p>,<p>3</p>,1,0,0,0,"
<h3>Solution:</h3>
<p><img alt="""" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/media_file_MTYyNDI4NjIxMzE1MjIyOTkxNDY=.jpg"" style=""width: 350px; height: 396px;""/></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2249,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Which are the zeroes of p(a) = (a-2)(a-5)</p>
","<p>2,-5</p>","<p>2,5</p>","<p>-2,5</p>","<p>-2,-5</p>",0,1,0,0,"
<h3>Solution:</h3>
<p>(a-2)(a-5)<br/>
(a-2) =0<br/>
a=2<br/>
(a-5) =0<br/>
a=5<br/>
Hence, zeros of polynomials are 2 and 5</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2250,CBSE,10,Mathematics,polynomials,,1,3,-1,SMCQ,,"
<p>Find the zeroes of the quadratic polynomial 4uÂ² + 8u</p>
","<p>0, 2</p>","<p>0, 1</p>","<p>0, -2</p>","<p>0, -1</p>",0,0,1,0,"
<h3>Solution:</h3>
<p><font face=""Cambria, serif""><font size=""3"">4uÂ² + 8u</font></font><br/>
<font face=""Cambria Math, serif""><font size=""3"">â‡’</font></font><font face=""Cambria, serif""><font size=""3""> 4u (u + 2) = 0</font></font><br/>
<font face=""Cambria Math, serif""><font size=""3"">â‡’</font></font><font face=""Cambria, serif""><font size=""3""> u = 0, -2</font></font></p>
<p>âˆ´ zeroes<font face=""Cambria, serif""><font size=""3""> are 0, -2</font></font></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics10_2251,CBSE,10,Mathematics,quadratic-equations,,1,3,-1,SMCQ,,"
<p>The equations involving higher powers can be reduced to a quadratic equation by___________.</p>
",<p>Substitution</p>,<p>Cross multiplication</p>,<p>Elimination</p>,<p>All of the above</p>,1,0,0,0,"
<h3>Solution:</h3>
<p>The equations involving higher powers can be reduced to a quadratic equation by substitution method</p> "
